Platform,Game,Team,Entry
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The true man of the match is referee
Youtube,Tottenham vs. Liverpool September 30,Tottenham,minimal trofi
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"So many comments saying how wonderful the performance was. I have to disagree. I like Tottenham but, they played against 9 men, one of them reds was questionable at best, lfc had a perfect goal wrongfully disallowed - and own goal won Tottenham the game in the final seconds - ultimately almost losing to 9 men with provably wrong ref decisions throughout. This is not a good measure of performance. This not an attack, happy for you to win the 3 points etc good result but worrying performance not good at all"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,0:01  0:17 Robbed Robbed Robbed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Should of been a draw
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"For the past few months, Spurs have made my Saturday mornings so wonderful. I love waking up to see this club play and am very optimistic about the future. Texas says thanks!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,18/19 Champions League final  Liverpool bought referees for Tottenham game
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Lucky spurs ... Liverpool just play with 9 players
Youtube,Tottenham vs. Liverpool September 30,Tottenham,injustice
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"This team chemistry is very fantastic. He is without a doubt the finest CF in the Premier League so far this season, whether it is Son's effect or not. excellently done"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I hope Tottenham win something this season
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Thanks mitip๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,We've finally won! Please start Johnson against Luton town
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Bad ref
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs top of the league today.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"They wonโt change it because the Premier League is OWNED by the Middle East. You all protested when they suggested a Super League, but itโs already gone.  And as for spurs celebrating, it took an own goal to win against 9 men!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 vs 9  small children can do it too ๐คฃ๐คฃ๐คฃ๐คฃ๐คฃ๐คฃ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,its not  ofside
Youtube,Tottenham vs. Liverpool September 30,Tottenham,see who is winner ;-)
Youtube,Tottenham vs. Liverpool September 30,Tottenham,menang dengan rasa malu
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Congratulations
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 vs 9
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Asuuuuuuu ๐๐๐.. Rematch please with good referee
