level,id,parent_id,object_id,object_type,object_key,query_status,query_time,query_type,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.likeCount,snippet.totalReplyCount
0,1,None,UyxX6z00lQM,seed,,,None,None,,,
0,2,None,qoRo4BNc1yg,seed,,,None,None,,,
1,3,2,UgymDvivQT2u-3zTTZ94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Who's here after yesterday result ๐ Served those liverfools well. Didnt gave that jota a red which later came back to haunt us and now karma hit them back ๐คฃ๐คฃ.   Karma at its best.,0,0
1,4,2,UgwBvLOAKR3sqZ6wEVl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,#YNWA ๐๐โ๐ฑ๐ท๐๐ฉ๐ฉ,1,1
1,5,2,UgyGBQY4bKW1qilVBUp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,6:36 He dont touch ball,0,0
1,6,2,Ugz8HK-11ktg0voSovV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,DISCOISE,0,0
1,7,2,UgyxDXeE98W03fAqp_Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"Hey, we got K-Rounds",0,0
1,8,2,UgxcirZp5fivdc9RNNl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Karma son๐๐,0,0
1,9,2,UgyCKMkg-9GWR--iRFd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"I have to commend the commentator for being professional. You can hear the pain in his voice when Jota finishes, yet he still continues to commentate and not allow his emotions to affect his work.",1,0
1,10,2,UgweUkN4mPAocfmupTt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Gakpo was instrumental in this match wow what a player,0,0
1,11,2,UgxZap63Oh_mrLaQ16J4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Cone on you reds!,1,0
1,12,2,Ugx17qQ7IQ8lw9cpwb94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญ๐ญspurs,0,0
1,13,2,Ugyp1G-n8OJJ6VOHwj14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,This game is the definition of knocking someone down unexpectedly for them to get right back up just for you to knock them down again,0,0
1,14,2,UgwYfHCOGtIRn8hNrK54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"I am always with Spurs, no matter what ๐ฅบ",1,0
1,15,2,UgzbbkU0VNl5wPrVC7R4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Son to brighton imagine mitoma assisting Son,0,0
1,16,2,UgzPTdVYiPl5YkEr10J4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Thumnail๐ฅถ๐ฅ,0,0
1,17,2,UgygN4kSmyuxQrZ1NMR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Hold that,0,0
1,18,2,UgzEEbGcnLzXMgkNNw94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,This commentator is sooo dry,0,0
1,19,2,UgwblMbIbbPgyuV3KCJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,richarlison what a clown,0,0
1,20,2,Ugx-HgSBkULVFZ4zEy94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Amazing battle,0,0
1,21,2,UgzumNLfFoeIuXLeaqh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"Thatโs why I donโt like Lucas moura. If drew, we could go to Europa confrence.",0,0
1,22,2,UgzVkZ_vX5r9ylE2GWt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,What a match YNWA,0,0
1,23,2,UgyacvS7xmaMaePAgxx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,LOL celebrate equalizing goal only to lose.. one for the ages.,0,0
1,24,2,Ugw6ucT0G9T07OOXuRx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Moral of the match: never celebrate too early like richarlison,0,0
1,25,2,UgxPjVhrndR38bF5uAd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"Spurs being Spurs, I guess.  Good to see Richarlison's joy be short lived tho.  Got no time for him & it was a sweet revenge for that late Kane (dive) penalty in the 2-2 here.       Fair play to this channel tho, this is MUCH better coverage than what we put out    What's the score on the new manager...?  Looks a good fit, from a distance.",0,0
1,26,2,UgzR5oFQT_hOZx7T-zJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,what do we think of totanham shit what do we think of shit  totanham thank you thats alrigt we hate totanham we hate totanham,0,0
1,27,2,UgzuI9sHZ2_3hhgyWG14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Spurs,0,0
1,28,2,UgzF5vQs1RGJlA1l8e94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Snooker commentary,0,0
1,29,2,UgyZbeJ9SGy0nDBi__t4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Son is trash,0,6
1,30,2,UgxSTQE5znGrHga64F14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,LMFAO HAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHA,0,0
1,31,2,UgwSG4hYkrJSBN4eItN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,fixing is on high level,0,0
1,32,2,UgwRy9LS9-EtqgPQ4Zl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"This was a great game, by a Liverpool fan.",0,0
1,33,2,UgwAHxlR9NTcduD810Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Why not show his celebration,0,0
1,34,2,UgyiSj_B43ducGydyfl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Next seson in championship ๐,1,1
1,35,2,UgyYOX4WcCX_RYDap1x4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,just a luck,0,0
1,36,2,UgxD2-7KYysNPFWnh5h4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Jota๐คฉ๐คฉ๐คฏ,0,0
1,37,2,Ugwrx3VDHqec-XCW2sh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Vamooos Liverpool,0,0
1,38,2,UgywGkhRz7oNSekFxGB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"amazingly awakenbeerus predicted exactly this result, betting with him is the best thing I've discovered this year",19,0
1,39,2,Ugz9txLRhcwjmYvK1Wd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,โคโคโค,0,0
1,40,2,UgxgS5HGbFBS4iV0yxN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Richarlison dont be over confidences this is what will happen ...forever spurs is not going to win a cup...the only cup there can win is a coffee cup,0,0
1,41,2,UgxiEFzlsuv9Gw_ZNR54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,instant karma lmao,0,0
1,42,2,UgzBOXQgCoBoFMbGfT14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,ุชูุชููุงู ุงููุถูุน,0,0
1,43,2,UgzqmdohzBV4J3xFo854AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,๐๐๐ that equaliser,0,0
1,44,2,UgxF0ge18FEWMTuJvnd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Tottenham noob,0,0
1,45,2,UgxNBj5cy89hLe9Kdnp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Lucas... made all spoiled.. liverpool reversed the rank with spurs If 3:3  spurs is no.5 liverpool no.6.,0,0
1,46,2,UgzfCaDILXPQ2lIkrRl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Lucas Moura ๐ข,0,0
1,47,2,Ugx5bj46eozAkgrRWSp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Bottled the game completely,0,0
1,48,2,UgylYWB6KO-zZiAMu814AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"Tottenham, you deserved a draw if not a win.  You fought till the last minute and Jotta should have been ejected earlier after a terrible (though unintentional I hope) foul. I am not a fan, so I hope I am telling the objective story.",0,0
1,49,2,UgzcricJm0kMcVuRhAR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Unfair highlight,0,0
1,50,2,UgwWjty2NyUBmm2z0u94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,spurs don't make some of racial discrimination.......at field or exercise specially eric u,0,0
